x,y,z,date,scanner1,scanner2,scanner3,dist1,dist2,dist3
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-67,50.0000,50.0000,4.4055
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-58,50.0000,50.0000,2.2080
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-66,50.0000,50.0000,4.0801
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-59,50.0000,50.0000,2.3841
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-57,50.0000,50.0000,2.0449
7,3,1,2021-08-01 22:48:53.308000,-255,-255,-58,50.0000,50.0000,2.2080
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-50,50.0000,50.0000,1.1949
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-47,50.0000,50.0000,0.9491
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-47,50.0000,50.0000,0.9491
7,1,1,2021-08-01 22:50:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-52,50.0000,50.0000,1.3932
7,1,1,2021-08-01 22:51:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:52:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-48,50.0000,50.0000,1.0249
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-48,50.0000,50.0000,1.0249
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:53:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:54:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
7,1,1,2021-08-01 22:54:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
7,1,1,2021-08-01 22:54:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
7,1,1,2021-08-01 22:54:53.308000,-255,-255,-48,50.0000,50.0000,1.0249
7,1,1,2021-08-01 22:54:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-71,50.0000,50.0000,5.9887
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-64,50.0000,50.0000,3.4995
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-62,50.0000,50.0000,3.0015
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:35:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-63,50.0000,50.0000,3.2409
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-64,50.0000,50.0000,3.4995
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-63,50.0000,50.0000,3.2409
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-64,50.0000,50.0000,3.4995
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-64,50.0000,50.0000,3.4995
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:38:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
5,1,1,2021-08-01 22:40:53.308000,-97,-255,-255,44.0555,50.0000,50.0000
5,1,1,2021-08-01 22:40:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-55,50.0000,50.0000,1.7539
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-49,50.0000,50.0000,1.1066
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-53,50.0000,50.0000,1.5043
6,1,1,2021-08-01 22:39:53.308000,-96,-255,-64,40.8006,50.0000,3.4995
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-64,50.0000,50.0000,3.4995
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-54,50.0000,50.0000,1.6243
6,1,1,2021-08-01 22:39:53.308000,-255,-255,-65,50.0000,50.0000,3.7786
0,1,1,2021-08-01 22:58:53.308000,-71,-255,-93,5.9887,50.0000,32.4091
0,1,1,2021-08-01 22:58:53.308000,-72,-255,-91,6.4665,50.0000,27.7971
0,1,1,2021-08-01 22:58:53.308000,-77,-255,-93,9.4915,50.0000,32.4091
0,1,1,2021-08-01 22:58:53.308000,-73,-255,-255,6.9823,50.0000,50.0000
0,1,1,2021-08-01 22:58:53.308000,-86,-255,-90,18.9380,50.0000,25.7434
0,1,1,2021-08-01 22:58:53.308000,-75,-255,-89,8.1408,50.0000,23.8415
0,1,1,2021-08-01 22:58:53.308000,-83,-255,-85,15.0430,50.0000,17.5388
0,1,1,2021-08-01 23:00:53.308000,-78,-255,-255,10.2487,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-72,-255,-255,6.4665,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-76,-255,-255,8.7902,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-72,-255,-255,6.4665,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-77,-255,-255,9.4915,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-87,-255,-255,20.4487,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-84,-255,-255,16.2430,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-75,-255,-255,8.1408,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-79,-255,-255,11.0662,50.0000,50.0000
0,1,1,2021-08-01 23:00:53.308000,-87,-255,-255,20.4487,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-78,-255,-90,10.2487,50.0000,25.7434
0,0,1,2021-08-01 23:43:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-81,-255,-255,12.9023,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-78,-255,-255,10.2487,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-79,-255,-255,11.0662,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:43:53.308000,-82,-255,-255,13.9316,50.0000,50.0000
0,0,1,2021-08-01 23:44:53.308000,-255,-255,-95,50.0000,50.0000,37.7862
0,0,1,2021-08-01 23:44:53.308000,-255,-255,-91,50.0000,50.0000,27.7971
0,0,1,2021-08-01 23:44:53.308000,-255,-255,-99,50.0000,50.0000,51.3649
0,0,1,2021-08-01 23:44:53.308000,-255,-255,-93,50.0000,50.0000,32.4091
0,0,1,2021-08-01 23:44:53.308000,-255,-255,-95,50.0000,50.0000,37.7862
0,0,1,2021-08-01 23:45:53.308000,-79,-255,-97,11.0662,50.0000,44.0555
0,0,1,2021-08-01 23:45:53.308000,-80,-255,-97,11.9490,50.0000,44.0555
0,0,1,2021-08-01 23:45:53.308000,-79,-255,-255,11.0662,50.0000,50.0000
0,0,1,2021-08-01 23:45:53.308000,-79,-255,-255,11.0662,50.0000,50.0000
0,0,1,2021-08-01 23:45:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:45:53.308000,-82,-255,-255,13.9316,50.0000,50.0000
0,0,1,2021-08-01 23:46:53.308000,-78,-255,-91,10.2487,50.0000,27.7971
0,0,1,2021-08-01 23:46:53.308000,-81,-255,-94,12.9023,50.0000,34.9945
0,0,1,2021-08-01 23:46:53.308000,-79,-255,-255,11.0662,50.0000,50.0000
0,0,1,2021-08-01 23:46:53.308000,-81,-255,-255,12.9023,50.0000,50.0000
0,0,1,2021-08-01 23:47:53.308000,-78,-255,-93,10.2487,50.0000,32.4091
0,0,1,2021-08-01 23:47:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:47:53.308000,-78,-255,-255,10.2487,50.0000,50.0000
0,0,1,2021-08-01 23:47:53.308000,-81,-255,-255,12.9023,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-83,-255,-255,15.0430,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-81,-255,-255,12.9023,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-83,-255,-255,15.0430,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-80,-255,-255,11.9490,50.0000,50.0000
0,0,1,2021-08-01 23:48:53.308000,-77,-255,-255,9.4915,50.0000,50.0000
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-74,50.0000,50.0000,7.5393
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-74,50.0000,50.0000,7.5393
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-86,50.0000,50.0000,18.9380
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-74,50.0000,50.0000,7.5393
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-85,50.0000,50.0000,17.5388
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-74,50.0000,50.0000,7.5393
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-89,50.0000,50.0000,23.8415
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-79,50.0000,50.0000,11.0662
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-77,50.0000,50.0000,9.4915
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-77,50.0000,50.0000,9.4915
5,0,1,2021-08-01 23:31:53.308000,-255,-255,-77,50.0000,50.0000,9.4915
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-87,50.0000,50.0000,20.4487
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-74,50.0000,50.0000,7.5393
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-88,50.0000,50.0000,22.0800
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-86,50.0000,50.0000,18.9380
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-77,50.0000,50.0000,9.4915
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-88,50.0000,50.0000,22.0800
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-77,50.0000,50.0000,9.4915
5,0,1,2021-08-01 23:34:53.308000,-255,-255,-85,50.0000,50.0000,17.5388
5,0,1,2021-08-01 23:35:53.308000,-255,-255,-73,50.0000,50.0000,6.9823
5,0,1,2021-08-01 23:35:53.308000,-255,-255,-85,50.0000,50.0000,17.5388
5,0,1,2021-08-01 23:35:53.308000,-255,-255,-86,50.0000,50.0000,18.9380
3,0,1,2021-08-01 23:38:53.308000,-95,-255,-89,37.7862,50.0000,23.8415
3,0,1,2021-08-01 23:38:53.308000,-255,-255,-91,50.0000,50.0000,27.7971
3,0,1,2021-08-01 23:38:53.308000,-255,-255,-87,50.0000,50.0000,20.4487
3,0,1,2021-08-01 23:38:53.308000,-255,-255,-89,50.0000,50.0000,23.8415
3,0,1,2021-08-01 23:38:53.308000,-255,-255,-88,50.0000,50.0000,22.0800
3,0,1,2021-08-01 23:39:53.308000,-255,-255,-88,50.0000,50.0000,22.0800
3,0,1,2021-08-01 23:39:53.308000,-255,-255,-88,50.0000,50.0000,22.0800
3,0,1,2021-08-01 23:39:53.308000,-255,-255,-96,50.0000,50.0000,40.8006
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-91,50.0000,50.0000,27.7971
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-89,50.0000,50.0000,23.8415
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-89,50.0000,50.0000,23.8415
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-100,50.0000,50.0000,55.4626
3,0,1,2021-08-01 23:40:53.308000,-255,-255,-98,50.0000,50.0000,47.5700
3,0,1,2021-08-01 23:41:53.308000,-255,-255,-87,50.0000,50.0000,20.4487
3,0,1,2021-08-01 23:41:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:41:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:42:53.308000,-255,-255,-89,50.0000,50.0000,23.8415
3,0,1,2021-08-01 23:42:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:42:53.308000,-255,-255,-91,50.0000,50.0000,27.7971
3,0,1,2021-08-01 23:42:53.308000,-255,-255,-90,50.0000,50.0000,25.7434
3,0,1,2021-08-01 23:42:53.308000,-255,-255,-93,50.0000,50.0000,32.4091