x,y,z,date,scanner1,scanner2,scanner3
1,2,1,2021-08-01 22:37:29.250000,-78,-46,-78
1,2,1,2021-08-01 22:37:29.250000,-77,-57,-78
1,2,1,2021-08-01 22:37:29.250000,-80,-55,-60
1,2,1,2021-08-01 22:37:29.250000,-77,-46,-70
1,2,1,2021-08-01 22:37:29.250000,-79,-45,-78
1,2,1,2021-08-01 22:37:29.250000,-255,-255,-78
1,2,1,2021-08-01 22:37:29.250000,-255,-255,-72
1,2,1,2021-08-01 22:37:29.250000,-68,-51,-65
1,2,1,2021-08-01 22:37:29.250000,-70,-56,-61
1,2,1,2021-08-01 22:37:29.250000,-67,-51,-64
1,2,1,2021-08-01 22:37:29.250000,-76,-56,-60
1,2,1,2021-08-01 22:37:29.250000,-70,-56,-64
1,2,1,2021-08-01 22:37:29.250000,-77,-255,-255
1,2,1,2021-08-01 22:38:29.250000,-78,-55,-77
1,2,1,2021-08-01 22:38:29.250000,-78,-72,-70
1,2,1,2021-08-01 22:38:29.250000,-80,-57,-77
1,2,1,2021-08-01 22:38:29.250000,-77,-46,-70
1,2,1,2021-08-01 22:38:29.250000,-78,-46,-62
1,2,1,2021-08-01 22:38:29.250000,-255,-45,-255
1,2,1,2021-08-01 22:38:29.250000,-71,-56,-64
1,2,1,2021-08-01 22:38:29.250000,-69,-62,-61
1,2,1,2021-08-01 22:38:29.250000,-77,-51,-60
1,2,1,2021-08-01 22:38:29.250000,-70,-62,-64
1,2,1,2021-08-01 22:38:29.250000,-71,-56,-60
1,2,1,2021-08-01 22:38:29.250000,-255,-62,-60
2,2,1,2021-08-01 22:39:29.250000,-70,-62,-61
2,2,1,2021-08-01 22:39:29.250000,-76,-55,-64
2,2,1,2021-08-01 22:39:29.250000,-71,-51,-60
2,2,1,2021-08-01 22:39:29.250000,-69,-62,-61
2,2,1,2021-08-01 22:39:29.250000,-76,-51,-60
2,2,1,2021-08-01 22:39:29.250000,-71,-56,-255
2,2,1,2021-08-01 22:39:29.250000,-255,-51,-255
2,2,1,2021-08-01 22:39:29.250000,-255,-61,-255
2,2,1,2021-08-01 22:39:29.250000,-80,-45,-62
2,2,1,2021-08-01 22:39:29.250000,-79,-57,-62
2,2,1,2021-08-01 22:39:29.250000,-77,-48,-62
2,2,1,2021-08-01 22:39:29.250000,-77,-57,-80
2,2,1,2021-08-01 22:39:29.250000,-80,-255,-83
2,2,1,2021-08-01 22:39:29.250000,-82,-255,-76
1,2,1,2021-08-01 22:40:29.250000,-76,-47,-77
1,2,1,2021-08-01 22:40:29.250000,-81,-55,-72
1,2,1,2021-08-01 22:40:29.250000,-82,-46,-62
1,2,1,2021-08-01 22:40:29.250000,-78,-44,-255
1,2,1,2021-08-01 22:40:29.250000,-79,-56,-255
1,2,1,2021-08-01 22:40:29.250000,-79,-44,-255
1,2,1,2021-08-01 22:40:29.250000,-75,-62,-59
1,2,1,2021-08-01 22:40:29.250000,-77,-62,-60
1,2,1,2021-08-01 22:40:29.250000,-72,-51,-65
1,2,1,2021-08-01 22:40:29.250000,-71,-62,-64
1,2,1,2021-08-01 22:40:29.250000,-75,-51,-60
1,2,1,2021-08-01 22:40:29.250000,-71,-62,-60
1,2,1,2021-08-01 22:40:29.250000,-71,-255,-255
1,2,1,2021-08-01 22:41:29.250000,-78,-44,-85
1,2,1,2021-08-01 22:41:29.250000,-81,-47,-78
1,2,1,2021-08-01 22:41:29.250000,-78,-56,-62
1,2,1,2021-08-01 22:41:29.250000,-255,-255,-72
1,2,1,2021-08-01 22:41:29.250000,-255,-255,-76
1,2,1,2021-08-01 22:41:29.250000,-75,-62,-60
1,2,1,2021-08-01 22:41:29.250000,-72,-55,-60
1,2,1,2021-08-01 22:41:29.250000,-74,-56,-60
1,2,1,2021-08-01 22:41:29.250000,-71,-62,-61
1,2,1,2021-08-01 22:41:29.250000,-71,-51,-60
1,2,1,2021-08-01 22:41:29.250000,-72,-62,-255
1,2,1,2021-08-01 22:41:29.250000,-96,-51,-255
1,2,1,2021-08-01 22:41:29.250000,-71,-255,-255
1,2,1,2021-08-01 22:41:29.250000,-71,-255,-255
3,2,1,2021-08-01 22:43:29.250000,-78,-69,-62
3,2,1,2021-08-01 22:43:29.250000,-84,-59,-59
3,2,1,2021-08-01 22:43:29.250000,-83,-59,-58
3,2,1,2021-08-01 22:43:29.250000,-78,-63,-61
3,2,1,2021-08-01 22:43:29.250000,-82,-69,-255
3,2,1,2021-08-01 22:43:29.250000,-255,-69,-255
3,2,1,2021-08-01 22:43:29.250000,-84,-72,-53
3,2,1,2021-08-01 22:43:29.250000,-80,-69,-57
3,2,1,2021-08-01 22:43:29.250000,-82,-69,-51
3,2,1,2021-08-01 22:43:29.250000,-83,-72,-53
3,2,1,2021-08-01 22:43:29.250000,-78,-71,-52
3,2,1,2021-08-01 22:43:29.250000,-82,-255,-56
3,2,1,2021-08-01 22:43:29.250000,-85,-255,-255
4,2,1,2021-08-01 22:44:29.250000,-81,-71,-56
4,2,1,2021-08-01 22:44:29.250000,-84,-68,-53
4,2,1,2021-08-01 22:44:29.250000,-84,-70,-57
4,2,1,2021-08-01 22:44:29.250000,-82,-69,-55
4,2,1,2021-08-01 22:44:29.250000,-85,-70,-56
4,2,1,2021-08-01 22:44:29.250000,-88,-72,-52
4,2,1,2021-08-01 22:44:29.250000,-255,-69,-57
4,2,1,2021-08-01 22:44:29.250000,-82,-58,-58
4,2,1,2021-08-01 22:44:29.250000,-82,-68,-63
4,2,1,2021-08-01 22:44:29.250000,-77,-59,-61
4,2,1,2021-08-01 22:44:29.250000,-255,-69,-61
4,2,1,2021-08-01 22:44:29.250000,-255,-63,-255
4,2,1,2021-08-01 22:44:29.250000,-255,-69,-255
4,2,1,2021-08-01 22:45:29.250000,-85,-69,-53
4,2,1,2021-08-01 22:45:29.250000,-81,-71,-53
4,2,1,2021-08-01 22:45:29.250000,-84,-69,-56
4,2,1,2021-08-01 22:45:29.250000,-79,-72,-56
4,2,1,2021-08-01 22:45:29.250000,-81,-255,-52
4,2,1,2021-08-01 22:45:29.250000,-83,-255,-51
4,2,1,2021-08-01 22:45:29.250000,-80,-255,-255
4,2,1,2021-08-01 22:45:29.250000,-75,-59,-57
4,2,1,2021-08-01 22:45:29.250000,-81,-69,-61
4,2,1,2021-08-01 22:45:29.250000,-80,-59,-61
4,2,1,2021-08-01 22:45:29.250000,-82,-86,-61
4,2,1,2021-08-01 22:45:29.250000,-76,-255,-63
4,2,1,2021-08-01 22:45:29.250000,-255,-255,-63
3,2,1,2021-08-01 22:46:29.250000,-79,-70,-63
3,2,1,2021-08-01 22:46:29.250000,-80,-59,-62
3,2,1,2021-08-01 22:46:29.250000,-80,-69,-63
3,2,1,2021-08-01 22:46:29.250000,-255,-63,-62
3,2,1,2021-08-01 22:46:29.250000,-255,-63,-62
3,2,1,2021-08-01 22:46:29.250000,-255,-58,-57
3,2,1,2021-08-01 22:46:29.250000,-255,-69,-255
3,2,1,2021-08-01 22:46:29.250000,-88,-72,-56
3,2,1,2021-08-01 22:46:29.250000,-80,-71,-51
3,2,1,2021-08-01 22:46:29.250000,-82,-71,-53
3,2,1,2021-08-01 22:46:29.250000,-88,-71,-52
3,2,1,2021-08-01 22:46:29.250000,-82,-255,-53
3,2,1,2021-08-01 22:46:29.250000,-255,-255,-54
3,2,1,2021-08-01 22:47:29.250000,-81,-59,-60
3,2,1,2021-08-01 22:47:29.250000,-76,-68,-61
3,2,1,2021-08-01 22:47:29.250000,-81,-58,-57
3,2,1,2021-08-01 22:47:29.250000,-80,-70,-60
3,2,1,2021-08-01 22:47:29.250000,-255,-62,-84
3,2,1,2021-08-01 22:47:29.250000,-255,-59,-255
3,2,1,2021-08-01 22:47:29.250000,-80,-69,-51
3,2,1,2021-08-01 22:47:29.250000,-82,-71,-53
3,2,1,2021-08-01 22:47:29.250000,-82,-71,-53
3,2,1,2021-08-01 22:47:29.250000,-84,-69,-52
3,2,1,2021-08-01 22:47:29.250000,-82,-71,-56
3,2,1,2021-08-01 22:47:29.250000,-82,-71,-51
2,3,1,2021-08-01 22:49:29.250000,-78,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-72,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-67,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-72,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-67,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-77,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-67,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-74,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-78,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-78,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-78,-255,-255
2,3,1,2021-08-01 22:49:29.250000,-75,-255,-255
1,3,1,2021-08-01 22:50:29.250000,-78,-62,-53
1,3,1,2021-08-01 22:50:29.250000,-74,-62,-76
1,3,1,2021-08-01 22:50:29.250000,-77,-61,-54
1,3,1,2021-08-01 22:50:29.250000,-75,-57,-75
1,3,1,2021-08-01 22:50:29.250000,-80,-63,-58
1,3,1,2021-08-01 22:50:29.250000,-255,-63,-53
1,3,1,2021-08-01 22:50:29.250000,-72,-75,-65
1,3,1,2021-08-01 22:50:29.250000,-77,-73,-66
1,3,1,2021-08-01 22:50:29.250000,-67,-71,-67
1,3,1,2021-08-01 22:50:29.250000,-72,-73,-57
1,3,1,2021-08-01 22:50:29.250000,-67,-74,-65
2,3,1,2021-08-01 22:51:29.250000,-67,-74,-66
2,3,1,2021-08-01 22:51:29.250000,-71,-75,-65
2,3,1,2021-08-01 22:51:29.250000,-75,-71,-57
2,3,1,2021-08-01 22:51:29.250000,-67,-255,-67
2,3,1,2021-08-01 22:51:29.250000,-255,-255,-57
2,3,1,2021-08-01 22:51:29.250000,-255,-255,-66
2,3,1,2021-08-01 22:51:29.250000,-76,-58,-53
2,3,1,2021-08-01 22:51:29.250000,-78,-62,-57
2,3,1,2021-08-01 22:51:29.250000,-80,-62,-52
2,3,1,2021-08-01 22:51:29.250000,-77,-80,-52
2,3,1,2021-08-01 22:51:29.250000,-78,-62,-49
1,3,1,2021-08-01 22:52:29.250000,-77,-60,-50
1,3,1,2021-08-01 22:52:29.250000,-75,-58,-53
1,3,1,2021-08-01 22:52:29.250000,-78,-63,-54
1,3,1,2021-08-01 22:52:29.250000,-81,-61,-58
1,3,1,2021-08-01 22:52:29.250000,-75,-57,-52
1,3,1,2021-08-01 22:52:29.250000,-255,-62,-58
1,3,1,2021-08-01 22:52:29.250000,-72,-73,-58
1,3,1,2021-08-01 22:52:29.250000,-76,-75,-66
1,3,1,2021-08-01 22:52:29.250000,-67,-71,-65
1,3,1,2021-08-01 22:52:29.250000,-72,-75,-67
1,3,1,2021-08-01 22:52:29.250000,-67,-75,-57
1,3,1,2021-08-01 22:52:29.250000,-75,-73,-255
1,3,1,2021-08-01 22:53:29.250000,-75,-58,-51
1,3,1,2021-08-01 22:53:29.250000,-80,-62,-92
1,3,1,2021-08-01 22:53:29.250000,-79,-62,-50
1,3,1,2021-08-01 22:53:29.250000,-73,-58,-53
1,3,1,2021-08-01 22:53:29.250000,-80,-63,-52
1,3,1,2021-08-01 22:53:29.250000,-255,-61,-58
1,3,1,2021-08-01 22:53:29.250000,-72,-72,-65
1,3,1,2021-08-01 22:53:29.250000,-67,-73,-65
1,3,1,2021-08-01 22:53:29.250000,-72,-73,-65
1,3,1,2021-08-01 22:53:29.250000,-75,-74,-67
1,3,1,2021-08-01 22:53:29.250000,-76,-71,-255
1,3,1,2021-08-01 22:53:29.250000,-72,-73,-255
1,3,1,2021-08-01 22:53:29.250000,-255,-74,-255
1,3,1,2021-08-01 22:53:29.250000,-255,-73,-255
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-52
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-54
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-49
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-53
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-65
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-57
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-67
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-67
1,3,1,2021-08-01 22:54:29.250000,-255,-255,-65
3,3,1,2021-08-01 22:55:29.250000,-72,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-71,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-72,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-73,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-74,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-87,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-57,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-82,-255,-255
3,3,1,2021-08-01 22:55:29.250000,-61,-255,-255
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-54
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-55
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-55
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-70
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-58
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-56
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-56
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-65
4,3,1,2021-08-01 22:56:29.250000,-255,-255,-56
4,3,1,2021-08-01 22:57:29.250000,-84,-52,-55
4,3,1,2021-08-01 22:57:29.250000,-255,-80,-69
4,3,1,2021-08-01 22:57:29.250000,-255,-53,-56
4,3,1,2021-08-01 22:57:29.250000,-255,-78,-55
4,3,1,2021-08-01 22:57:29.250000,-255,-78,-255
4,3,1,2021-08-01 22:57:29.250000,-255,-57,-255
4,3,1,2021-08-01 22:57:29.250000,-255,-60,-56
4,3,1,2021-08-01 22:57:29.250000,-255,-64,-56
4,3,1,2021-08-01 22:57:29.250000,-255,-63,-59
4,3,1,2021-08-01 22:57:29.250000,-255,-60,-65
4,3,1,2021-08-01 22:57:29.250000,-255,-63,-56
4,3,1,2021-08-01 22:57:29.250000,-255,-65,-255
4,3,1,2021-08-01 22:58:29.250000,-58,-57,-56
