x,y,z,date,scanner1,scanner2,scanner3,scanner4,dist1,dist2,dist3
1,6,1,2021-08-01 21:01:35.651000,-57,-78,-255,2.0449,10.2487,50.0000
1,6,1,2021-08-01 21:01:35.651000,-52,-75,-255,1.3932,8.1408,50.0000
1,6,1,2021-08-01 21:01:35.651000,-52,-78,-255,1.3932,10.2487,50.0000
1,6,1,2021-08-01 21:01:35.651000,-53,-255,-255,1.5043,50.0000,50.0000
1,6,1,2021-08-01 21:01:35.651000,-39,-79,-255,0.5136,11.0662,50.0000
1,6,1,2021-08-01 21:01:35.651000,-40,-255,-255,0.5546,50.0000,50.0000
1,6,1,2021-08-01 21:01:35.651000,-46,-255,-255,0.8790,50.0000,50.0000
1,6,1,2021-08-01 21:01:35.651000,-39,-255,-255,0.5136,50.0000,50.0000
1,6,1,2021-08-01 21:01:35.651000,-40,-255,-255,0.5546,50.0000,50.0000
1,6,1,2021-08-01 21:02:35.651000,-52,-75,-73,1.3932,8.1408,6.9823
1,6,1,2021-08-01 21:02:35.651000,-52,-78,-75,1.3932,10.2487,8.1408
1,6,1,2021-08-01 21:02:35.651000,-57,-75,-86,2.0449,8.1408,18.9380
1,6,1,2021-08-01 21:02:35.651000,-57,-81,-73,2.0449,12.9023,6.9823
1,6,1,2021-08-01 21:02:35.651000,-255,-78,-79,50.0000,10.2487,11.0662
1,6,1,2021-08-01 21:02:35.651000,-255,-255,-85,50.0000,50.0000,17.5388
1,6,1,2021-08-01 21:02:35.651000,-255,-255,-73,50.0000,50.0000,6.9823
1,6,1,2021-08-01 21:02:35.651000,-47,-77,-94,0.9491,9.4915,34.9945
1,6,1,2021-08-01 21:02:35.651000,-40,-77,-93,0.5546,9.4915,32.4091
1,6,1,2021-08-01 21:02:35.651000,-39,-77,-79,0.5136,9.4915,11.0662
1,6,1,2021-08-01 21:02:35.651000,-40,-76,-80,0.5546,8.7902,11.9490
1,6,1,2021-08-01 21:02:35.651000,-47,-78,-79,0.9491,10.2487,11.0662
1,6,1,2021-08-01 21:02:35.651000,-38,-255,-255,0.4757,50.0000,50.0000
1,6,1,2021-08-01 21:02:35.651000,-39,-255,-255,0.5136,50.0000,50.0000
1,7,1,2021-08-01 21:03:35.651000,-255,-78,-96,50.0000,10.2487,40.8006
1,7,1,2021-08-01 21:03:35.651000,-255,-76,-79,50.0000,8.7902,11.0662
1,7,1,2021-08-01 21:03:35.651000,-255,-79,-92,50.0000,11.0662,30.0147
1,7,1,2021-08-01 21:03:35.651000,-255,-76,-82,50.0000,8.7902,13.9316
1,7,1,2021-08-01 21:03:35.651000,-255,-255,-96,50.0000,50.0000,40.8006
1,7,1,2021-08-01 21:03:35.651000,-255,-255,-78,50.0000,50.0000,10.2487
1,7,1,2021-08-01 21:03:35.651000,-255,-78,-76,50.0000,10.2487,8.7902
1,7,1,2021-08-01 21:03:35.651000,-255,-74,-85,50.0000,7.5393,17.5388
1,7,1,2021-08-01 21:03:35.651000,-255,-78,-77,50.0000,10.2487,9.4915
1,7,1,2021-08-01 21:03:35.651000,-255,-75,-85,50.0000,8.1408,17.5388
1,7,1,2021-08-01 21:03:35.651000,-255,-83,-77,50.0000,15.0430,9.4915
1,7,1,2021-08-01 21:03:35.651000,-255,-255,-76,50.0000,50.0000,8.7902
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-77,50.0000,50.0000,9.4915
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-93,50.0000,50.0000,32.4091
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-91,50.0000,50.0000,27.7971
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-80,50.0000,50.0000,11.9490
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-92,50.0000,50.0000,30.0147
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-79,50.0000,50.0000,11.0662
2,6,1,2021-08-01 21:04:35.651000,-255,-255,-81,50.0000,50.0000,12.9023
2,6,1,2021-08-01 21:05:35.651000,-78,-84,-91,10.2487,16.2430,27.7971
2,6,1,2021-08-01 21:05:35.651000,-255,-79,-80,50.0000,11.0662,11.9490
2,6,1,2021-08-01 21:05:35.651000,-255,-84,-91,50.0000,16.2430,27.7971
2,6,1,2021-08-01 21:05:35.651000,-255,-79,-82,50.0000,11.0662,13.9316
2,6,1,2021-08-01 21:05:35.651000,-255,-82,-79,50.0000,13.9316,11.0662
2,6,1,2021-08-01 21:05:35.651000,-255,-84,-78,50.0000,16.2430,10.2487
2,6,1,2021-08-01 21:05:35.651000,-55,-66,-79,1.7539,4.0801,11.0662
2,6,1,2021-08-01 21:05:35.651000,-255,-67,-73,50.0000,4.4055,6.9823
2,6,1,2021-08-01 21:05:35.651000,-255,-65,-71,50.0000,3.7786,5.9887
2,6,1,2021-08-01 21:05:35.651000,-255,-68,-68,50.0000,4.7570,4.7570
2,6,1,2021-08-01 21:05:35.651000,-255,-67,-78,50.0000,4.4055,10.2487
2,6,1,2021-08-01 21:05:35.651000,-255,-69,-255,50.0000,5.1365,50.0000
2,6,1,2021-08-01 21:06:35.651000,-77,-83,-255,9.4915,15.0430,50.0000
2,6,1,2021-08-01 21:06:35.651000,-82,-81,-255,13.9316,12.9023,50.0000
2,6,1,2021-08-01 21:06:35.651000,-78,-80,-255,10.2487,11.9490,50.0000
2,6,1,2021-08-01 21:06:35.651000,-85,-83,-255,17.5388,15.0430,50.0000
2,6,1,2021-08-01 21:06:35.651000,-83,-80,-255,15.0430,11.9490,50.0000
2,6,1,2021-08-01 21:06:35.651000,-255,-80,-255,50.0000,11.9490,50.0000
2,6,1,2021-08-01 21:06:35.651000,-91,-65,-255,27.7971,3.7786,50.0000
2,6,1,2021-08-01 21:06:35.651000,-57,-67,-255,2.0449,4.4055,50.0000
2,6,1,2021-08-01 21:06:35.651000,-57,-64,-255,2.0449,3.4995,50.0000
2,6,1,2021-08-01 21:06:35.651000,-65,-67,-255,3.7786,4.4055,50.0000
2,6,1,2021-08-01 21:06:35.651000,-57,-67,-255,2.0449,4.4055,50.0000
1,4,1,2021-08-01 21:08:35.651000,-255,-70,-73,50.0000,5.5463,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-65,-73,50.0000,3.7786,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-70,-73,50.0000,5.5463,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-73,-73,50.0000,6.9823,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-70,-73,50.0000,5.5463,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-70,-74,50.0000,5.5463,7.5393
1,4,1,2021-08-01 21:08:35.651000,-255,-69,-74,50.0000,5.1365,7.5393
1,4,1,2021-08-01 21:08:35.651000,-255,-68,-74,50.0000,4.7570,7.5393
1,4,1,2021-08-01 21:08:35.651000,-255,-63,-73,50.0000,3.2409,6.9823
1,4,1,2021-08-01 21:08:35.651000,-255,-66,-74,50.0000,4.0801,7.5393
1,4,1,2021-08-01 21:08:35.651000,-255,-76,-75,50.0000,8.7902,8.1408
1,4,1,2021-08-01 21:08:35.651000,-255,-63,-68,50.0000,3.2409,4.7570
1,4,1,2021-08-01 21:08:35.651000,-255,-68,-76,50.0000,4.7570,8.7902
2,5,1,2021-08-01 21:09:35.651000,-77,-63,-75,9.4915,3.2409,8.1408
2,5,1,2021-08-01 21:09:35.651000,-83,-63,-75,15.0430,3.2409,8.1408
2,5,1,2021-08-01 21:09:35.651000,-78,-77,-74,10.2487,9.4915,7.5393
2,5,1,2021-08-01 21:09:35.651000,-84,-76,-75,16.2430,8.7902,8.1408
2,5,1,2021-08-01 21:09:35.651000,-85,-255,-75,17.5388,50.0000,8.1408
2,5,1,2021-08-01 21:09:35.651000,-75,-73,-73,8.1408,6.9823,6.9823
2,5,1,2021-08-01 21:09:35.651000,-73,-70,-74,6.9823,5.5463,7.5393
2,5,1,2021-08-01 21:09:35.651000,-76,-71,-74,8.7902,5.9887,7.5393
2,5,1,2021-08-01 21:09:35.651000,-75,-73,-73,8.1408,6.9823,6.9823
2,5,1,2021-08-01 21:09:35.651000,-73,-66,-74,6.9823,4.0801,7.5393
2,5,1,2021-08-01 21:09:35.651000,-76,-70,-255,8.7902,5.5463,50.0000
2,5,1,2021-08-01 21:09:35.651000,-255,-73,-255,50.0000,6.9823,50.0000
1,4,1,2021-08-01 21:10:35.651000,-76,-255,-255,8.7902,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-75,-255,-255,8.1408,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-73,-255,-255,6.9823,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-76,-255,-255,8.7902,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-86,-255,-255,18.9380,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-79,-255,-255,11.0662,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-80,-255,-255,11.9490,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-77,-255,-255,9.4915,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-84,-255,-255,16.2430,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-78,-255,-255,10.2487,50.0000,50.0000
1,4,1,2021-08-01 21:10:35.651000,-85,-255,-255,17.5388,50.0000,50.0000
2,3,1,2021-08-01 21:12:35.651000,-255,-63,-58,50.0000,3.2409,2.2080
2,3,1,2021-08-01 21:12:35.651000,-255,-62,-58,50.0000,3.0015,2.2080
2,3,1,2021-08-01 21:12:35.651000,-255,-61,-56,50.0000,2.7797,1.8938
2,3,1,2021-08-01 21:12:35.651000,-255,-63,-50,50.0000,3.2409,1.1949
2,3,1,2021-08-01 21:12:35.651000,-255,-60,-59,50.0000,2.5743,2.3841
2,3,1,2021-08-01 21:12:35.651000,-255,-62,-51,50.0000,3.0015,1.2902
2,3,1,2021-08-01 21:12:35.651000,-255,-62,-59,50.0000,3.0015,2.3841
2,3,1,2021-08-01 21:12:35.651000,-255,-63,-255,50.0000,3.2409,50.0000
2,3,1,2021-08-01 21:12:35.651000,-255,-61,-255,50.0000,2.7797,50.0000
2,3,1,2021-08-01 21:12:35.651000,-255,-65,-64,50.0000,3.7786,3.4995
2,3,1,2021-08-01 21:12:35.651000,-255,-85,-56,50.0000,17.5388,1.8938
2,3,1,2021-08-01 21:12:35.651000,-255,-58,-56,50.0000,2.2080,1.8938
2,3,1,2021-08-01 21:12:35.651000,-255,-62,-65,50.0000,3.0015,3.7786
2,3,1,2021-08-01 21:12:35.651000,-255,-56,-55,50.0000,1.8938,1.7539
2,3,1,2021-08-01 21:12:35.651000,-255,-65,-64,50.0000,3.7786,3.4995
2,3,1,2021-08-01 21:12:35.651000,-255,-57,-55,50.0000,2.0449,1.7539
2,3,1,2021-08-01 21:13:35.651000,-88,-63,-59,22.0800,3.2409,2.3841
2,3,1,2021-08-01 21:13:35.651000,-88,-60,-56,22.0800,2.5743,1.8938
2,3,1,2021-08-01 21:13:35.651000,-80,-60,-50,11.9490,2.5743,1.1949
2,3,1,2021-08-01 21:13:35.651000,-80,-60,-56,11.9490,2.5743,1.8938
2,3,1,2021-08-01 21:13:35.651000,-88,-255,-59,22.0800,50.0000,2.3841
2,3,1,2021-08-01 21:13:35.651000,-80,-255,-58,11.9490,50.0000,2.2080
2,3,1,2021-08-01 21:13:35.651000,-80,-255,-255,11.9490,50.0000,50.0000
2,3,1,2021-08-01 21:13:35.651000,-90,-57,-64,25.7434,2.0449,3.4995
2,3,1,2021-08-01 21:13:35.651000,-70,-64,-56,5.5463,3.4995,1.8938
2,3,1,2021-08-01 21:13:35.651000,-68,-57,-66,4.7570,2.0449,4.0801
2,3,1,2021-08-01 21:13:35.651000,-80,-64,-55,11.9490,3.4995,1.7539
2,3,1,2021-08-01 21:13:35.651000,-69,-61,-64,5.1365,2.7797,3.4995
2,3,1,2021-08-01 21:13:35.651000,-255,-79,-55,50.0000,11.0662,1.7539
2,3,1,2021-08-01 21:13:35.651000,-255,-59,-255,50.0000,2.3841,50.0000
2,3,1,2021-08-01 21:14:35.651000,-89,-255,-255,23.8415,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-82,-255,-255,13.9316,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-80,-255,-255,11.9490,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-85,-255,-255,17.5388,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-82,-255,-255,13.9316,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-80,-255,-255,11.9490,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-81,-255,-255,12.9023,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-69,-255,-255,5.1365,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-82,-255,-255,13.9316,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-68,-255,-255,4.7570,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-70,-255,-255,5.5463,50.0000,50.0000
2,3,1,2021-08-01 21:14:35.651000,-69,-255,-255,5.1365,50.0000,50.0000
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-70,50.0000,50.0000,5.5463
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-63,50.0000,50.0000,3.2409
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-56,50.0000,50.0000,1.8938
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-68,50.0000,50.0000,4.7570
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-68,50.0000,50.0000,4.7570
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-58,50.0000,50.0000,2.2080
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-64,50.0000,50.0000,3.4995
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-70,50.0000,50.0000,5.5463
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-58,50.0000,50.0000,2.2080
1,2,1,2021-08-01 21:15:35.651000,-255,-255,-70,50.0000,50.0000,5.5463
2,2,1,2021-08-01 21:16:35.651000,-81,-64,-57,12.9023,3.4995,2.0449
2,2,1,2021-08-01 21:16:35.651000,-80,-68,-69,11.9490,4.7570,5.1365
2,2,1,2021-08-01 21:16:35.651000,-79,-69,-58,11.0662,5.1365,2.2080
2,2,1,2021-08-01 21:16:35.651000,-255,-64,-69,50.0000,3.4995,5.1365
2,2,1,2021-08-01 21:16:35.651000,-255,-68,-58,50.0000,4.7570,2.2080
2,2,1,2021-08-01 21:16:35.651000,-255,-64,-58,50.0000,3.4995,2.2080
2,2,1,2021-08-01 21:16:35.651000,-78,-56,-54,10.2487,1.8938,1.6243
2,2,1,2021-08-01 21:16:35.651000,-76,-48,-76,8.7902,1.0249,8.7902
2,2,1,2021-08-01 21:16:35.651000,-82,-58,-55,13.9316,2.2080,1.7539
2,2,1,2021-08-01 21:16:35.651000,-74,-56,-56,7.5393,1.8938,1.8938
2,2,1,2021-08-01 21:16:35.651000,-255,-49,-255,50.0000,1.1066,50.0000
2,2,1,2021-08-01 21:16:35.651000,-255,-51,-255,50.0000,1.2902,50.0000
2,2,1,2021-08-01 21:16:35.651000,-255,-57,-255,50.0000,2.0449,50.0000
2,2,1,2021-08-01 21:17:35.651000,-79,-64,-255,11.0662,3.4995,50.0000
2,2,1,2021-08-01 21:17:35.651000,-80,-68,-255,11.9490,4.7570,50.0000
2,2,1,2021-08-01 21:17:35.651000,-82,-64,-255,13.9316,3.4995,50.0000
2,2,1,2021-08-01 21:17:35.651000,-88,-69,-255,22.0800,5.1365,50.0000
2,2,1,2021-08-01 21:17:35.651000,-85,-68,-255,17.5388,4.7570,50.0000
2,2,1,2021-08-01 21:17:35.651000,-255,-69,-255,50.0000,5.1365,50.0000
2,2,1,2021-08-01 21:17:35.651000,-255,-64,-255,50.0000,3.4995,50.0000
2,2,1,2021-08-01 21:17:35.651000,-80,-56,-255,11.9490,1.8938,50.0000
2,2,1,2021-08-01 21:17:35.651000,-78,-49,-255,10.2487,1.1066,50.0000
2,2,1,2021-08-01 21:17:35.651000,-75,-46,-255,8.1408,0.8790,50.0000
2,2,1,2021-08-01 21:17:35.651000,-79,-57,-255,11.0662,2.0449,50.0000
2,2,1,2021-08-01 21:17:35.651000,-74,-51,-255,7.5393,1.2902,50.0000
2,2,1,2021-08-01 21:17:35.651000,-74,-51,-255,7.5393,1.2902,50.0000
2,2,1,2021-08-01 21:17:35.651000,-77,-255,-255,9.4915,50.0000,50.0000
2,2,1,2021-08-01 21:17:35.651000,-82,-255,-255,13.9316,50.0000,50.0000
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-75,50.0000,50.0000,8.1408
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-95,50.0000,50.0000,37.7862
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-77,50.0000,50.0000,9.4915
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-81,50.0000,50.0000,12.9023
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-56,50.0000,50.0000,1.8938
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-56,50.0000,50.0000,1.8938
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-69,50.0000,50.0000,5.1365
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-58,50.0000,50.0000,2.2080
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-58,50.0000,50.0000,2.2080
1,2,1,2021-08-01 21:18:35.651000,-255,-255,-70,50.0000,50.0000,5.5463
3,3,1,2021-08-01 21:19:35.651000,-255,-66,-255,50.0000,4.0801,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-63,-255,50.0000,3.2409,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-66,-255,50.0000,4.0801,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-58,-255,50.0000,2.2080,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-63,-255,50.0000,3.2409,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-68,-255,50.0000,4.7570,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-62,-255,50.0000,3.0015,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-63,-255,50.0000,3.2409,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-65,-255,50.0000,3.7786,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-62,-255,50.0000,3.0015,50.0000
3,3,1,2021-08-01 21:19:35.651000,-255,-63,-255,50.0000,3.2409,50.0000
3,3,1,2021-08-01 21:20:35.651000,-79,-255,-64,11.0662,50.0000,3.4995
3,3,1,2021-08-01 21:20:35.651000,-79,-255,-71,11.0662,50.0000,5.9887
3,3,1,2021-08-01 21:20:35.651000,-76,-255,-72,8.7902,50.0000,6.4665
3,3,1,2021-08-01 21:20:35.651000,-76,-255,-71,8.7902,50.0000,5.9887
3,3,1,2021-08-01 21:20:35.651000,-80,-255,-65,11.9490,50.0000,3.7786
3,3,1,2021-08-01 21:20:35.651000,-255,-255,-95,50.0000,50.0000,37.7862
3,3,1,2021-08-01 21:20:35.651000,-79,-255,-58,11.0662,50.0000,2.2080
3,3,1,2021-08-01 21:20:35.651000,-79,-255,-64,11.0662,50.0000,3.4995
3,3,1,2021-08-01 21:20:35.651000,-80,-255,-63,11.9490,50.0000,3.2409
3,3,1,2021-08-01 21:20:35.651000,-80,-255,-58,11.9490,50.0000,2.2080
3,3,1,2021-08-01 21:20:35.651000,-80,-255,-63,11.9490,50.0000,3.2409
3,3,1,2021-08-01 21:20:35.651000,-255,-255,-57,50.0000,50.0000,2.0449
3,2,1,2021-08-01 21:21:35.651000,-79,-255,-58,11.0662,50.0000,2.2080
3,2,1,2021-08-01 21:21:35.651000,-79,-255,-58,11.0662,50.0000,2.2080
3,2,1,2021-08-01 21:21:35.651000,-80,-255,-64,11.9490,50.0000,3.4995
3,2,1,2021-08-01 21:21:35.651000,-255,-255,-58,50.0000,50.0000,2.2080
3,2,1,2021-08-01 21:21:35.651000,-255,-255,-64,50.0000,50.0000,3.4995
3,2,1,2021-08-01 21:21:35.651000,-255,-255,-63,50.0000,50.0000,3.2409
3,2,1,2021-08-01 21:21:35.651000,-255,-255,-65,50.0000,50.0000,3.7786
3,2,1,2021-08-01 21:21:35.651000,-81,-255,-72,12.9023,50.0000,6.4665
3,2,1,2021-08-01 21:21:35.651000,-76,-255,-73,8.7902,50.0000,6.9823
3,2,1,2021-08-01 21:21:35.651000,-74,-255,-65,7.5393,50.0000,3.7786
3,2,1,2021-08-01 21:21:35.651000,-76,-255,-72,8.7902,50.0000,6.4665
3,2,1,2021-08-01 21:21:35.651000,-75,-255,-65,8.1408,50.0000,3.7786
3,2,1,2021-08-01 21:21:35.651000,-79,-255,-255,11.0662,50.0000,50.0000
3,2,1,2021-08-01 21:21:35.651000,-76,-255,-255,8.7902,50.0000,50.0000
